batch,term,s1,s2,s3,end_state,done,mean_reward
0,0,1,1,0,"[430, 260, 45, 0, (1, 1, 0)]",False,49.463887660319195
0,1,1,1,0,"[570, 120, 315, 135, (1, 1, 0)]",False,49.46083485924262
0,2,1,1,0,"[535, 220, 315, 90, (1, 1, 0)]",False,49.47038079419886
0,3,1,1,0,"[487, 80, 0, 225, (1, 1, 0)]",False,49.45810222681555
0,4,1,1,0,"[367, 40, 135, 90, (1, 1, 0)]",False,49.4667339611496
0,5,1,0,0,"[570, 200, 0, 270, (1, 0, 0)]",False,99.46839336863042
0,6,1,1,0,"[430, 60, 180, 315, (1, 1, 0)]",False,49.46233966269424
0,7,1,1,0,"[600, 160, 315, 225, (1, 1, 0)]",False,49.4658920306927
0,8,1,1,0,"[570, 120, 270, 180, (1, 1, 0)]",False,49.472314632961506
0,9,1,0,0,"[300, 20, 180, 90, (1, 0, 0)]",False,99.47135807201252
0,10,1,0,0,"[535, 100, 315, 135, (1, 0, 0)]",False,99.46066409284738
0,11,1,0,0,"[487, 240, 45, 180, (1, 0, 0)]",False,99.45970394663404
0,12,1,1,0,"[535, 100, 90, 315, (1, 1, 0)]",False,49.46643352133934
0,13,0,0,0,"[30, 400, 225, 45, (0, 0, 0)]",0,149.47431436480173
0,14,1,1,0,"[535, 100, 225, 180, (1, 1, 0)]",False,49.457954488190296
0,15,1,0,0,"[592, 180, 225, 270, (1, 0, 0)]",False,99.47023033690277
0,16,1,0,0,"[487, 240, 315, 180, (1, 0, 0)]",False,99.4637019304086
0,17,0,0,0,"[300, 300, 225, 90, (0, 0, 0)]",0,149.461471775174
0,18,1,0,0,"[487, 80, 90, 315, (1, 0, 0)]",False,99.45665575664952
0,19,1,1,0,"[65, 380, 45, 90, (1, 1, 0)]",False,49.45834574243493
0,20,1,0,0,"[487, 80, 270, 90, (1, 0, 0)]",False,99.45758875976762
0,21,1,0,0,"[430, 60, 225, 180, (1, 0, 0)]",False,99.46114092558466
0,22,1,0,0,"[300, 20, 180, 225, (1, 0, 0)]",False,99.45326967884056
0,23,1,0,0,"[367, 40, 90, 90, (1, 0, 0)]",False,99.45913707075547
0,24,1,0,0,"[535, 100, 135, 0, (1, 0, 0)]",False,99.46257205851609
0,25,1,1,0,"[592, 180, 0, 135, (1, 1, 0)]",False,49.45804847246238
0,26,0,0,0,"[135, 352, 17, 62, (0, 0, 0)]",1,218.05062643185383
0,27,1,0,0,"[487, 240, 180, 180, (1, 0, 0)]",False,99.4591802464484
0,28,1,0,0,"[592, 140, 270, 90, (1, 0, 0)]",False,99.45872598668751
0,29,0,0,0,"[170, 540, 315, 315, (0, 0, 0)]",0,149.47018348947066
0,30,1,0,0,"[487, 80, 315, 180, (1, 0, 0)]",False,99.45680616154344
0,31,0,0,0,"[233, 320, 315, 90, (0, 0, 0)]",0,149.46113922505617
0,32,1,0,0,"[535, 100, 0, 90, (1, 0, 0)]",False,99.45748997050488
0,33,1,0,0,"[300, 20, 270, 180, (1, 0, 0)]",False,99.45802668942827
0,34,1,0,0,"[430, 60, 270, 45, (1, 0, 0)]",False,99.46027638178795
0,35,1,1,0,"[592, 180, 90, 315, (1, 1, 0)]",False,49.45369106164533
0,36,0,0,0,"[233, 320, 270, 225, (0, 0, 0)]",0,149.46759113402047
0,37,1,1,0,"[8, 420, 45, 45, (1, 1, 0)]",False,49.46557898182102
0,38,1,0,0,"[430, 60, 270, 0, (1, 0, 0)]",False,99.46053553221067
0,39,1,0,0,"[570, 200, 315, 45, (1, 0, 0)]",False,99.45562162605603
0,40,1,0,0,"[487, 80, 45, 0, (1, 0, 0)]",False,99.45596816532425
0,41,1,0,0,"[570, 200, 90, 135, (1, 0, 0)]",False,99.45403997835666
0,42,0,0,0,"[65, 500, 0, 45, (0, 0, 0)]",0,149.47299121476405
0,43,1,0,0,"[592, 180, 180, 0, (1, 0, 0)]",False,99.4558042127747
0,44,1,0,0,"[487, 80, 90, 315, (1, 0, 0)]",False,99.45210793238202
0,45,1,0,0,"[570, 200, 225, 180, (1, 0, 0)]",False,99.45838006235806
0,46,1,0,0,"[535, 100, 315, 180, (1, 0, 0)]",False,99.45705304168087
0,47,1,0,0,"[535, 100, 45, 180, (1, 0, 0)]",False,99.46136427817464
0,48,1,0,0,"[592, 180, 90, 0, (1, 0, 0)]",False,99.45890028939907
0,49,1,0,0,"[600, 160, 90, 315, (1, 0, 0)]",False,99.4589608956642
0,50,1,0,0,"[367, 40, 45, 180, (1, 0, 0)]",False,99.45433107016206
0,51,1,0,0,"[535, 100, 135, 315, (1, 0, 0)]",False,99.45191415812886
0,52,1,0,0,"[367, 40, 90, 45, (1, 0, 0)]",False,99.45554904522284
0,53,0,0,0,"[430, 260, 45, 45, (0, 0, 0)]",0,149.46633289932154
0,54,1,0,0,"[535, 100, 315, 90, (1, 0, 0)]",False,99.45974412578431
0,55,0,0,0,"[592, 180, 270, 315, (0, 0, 0)]",0,149.459543052034
0,56,0,0,0,"[300, 300, 135, 90, (0, 0, 0)]",0,149.4688422926109
0,57,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,260.9051499894883
0,58,1,0,0,"[367, 280, 315, 90, (1, 0, 0)]",False,99.45962174744336
0,59,0,0,0,"[65, 380, 315, 225, (0, 0, 0)]",0,149.46339298165213
0,60,1,0,0,"[300, 20, 270, 315, (1, 0, 0)]",False,99.46297994733563
0,61,1,0,0,"[367, 40, 315, 315, (1, 0, 0)]",False,99.45897325118268
0,62,0,0,0,"[535, 220, 135, 45, (0, 0, 0)]",0,149.46171348671874
0,63,1,0,0,"[367, 40, 135, 90, (1, 0, 0)]",False,99.45937650867863
0,64,1,0,0,"[430, 260, 315, 135, (1, 0, 0)]",False,99.45920078770808
0,65,1,0,0,"[487, 240, 180, 0, (1, 0, 0)]",False,99.45847212579895
0,66,1,0,0,"[430, 60, 180, 315, (1, 0, 0)]",False,99.45941135278352
0,67,0,0,0,"[487, 240, 90, 90, (0, 0, 0)]",0,149.46678864491435
0,68,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,309.54256425326923
0,69,0,0,0,"[300, 580, 307, 135, (0, 0, 0)]",1,232.0387322922729
0,70,1,0,0,"[570, 200, 315, 270, (1, 0, 0)]",False,99.45578885837496
0,71,1,0,0,"[430, 60, 135, 0, (1, 0, 0)]",False,99.45646688374087
0,72,1,0,0,"[487, 80, 180, 135, (1, 0, 0)]",False,99.45240305209516
0,73,0,0,0,"[113, 360, 21, 66, (0, 0, 0)]",1,384.092470565728
0,74,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,224.18643549140424
0,75,1,0,0,"[570, 120, 225, 0, (1, 0, 0)]",False,99.4558694347048
0,76,0,0,0,"[535, 220, 45, 0, (0, 0, 0)]",0,149.4708016624285
0,77,1,0,0,"[487, 80, 225, 225, (1, 0, 0)]",False,99.45664417861202
0,78,0,0,0,"[300, 20, 180, 180, (0, 0, 0)]",0,149.46470939726242
0,79,1,0,0,"[430, 260, 0, 270, (1, 0, 0)]",False,99.45771283589616
0,80,0,0,0,"[300, 300, 270, 180, (0, 0, 0)]",0,149.46506553983363
0,81,1,0,0,"[300, 20, 315, 45, (1, 0, 0)]",False,99.45729430611246
0,82,1,0,0,"[592, 180, 0, 225, (1, 0, 0)]",False,99.46071037961474
0,83,1,0,0,"[592, 180, 180, 225, (1, 0, 0)]",False,99.45408107811483
0,84,1,0,0,"[430, 60, 315, 0, (1, 0, 0)]",False,99.45329093452524
0,85,1,0,0,"[487, 80, 90, 225, (1, 0, 0)]",False,99.46119061166318
0,86,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,335.61106013053336
0,87,0,0,0,"[113, 360, 225, 135, (0, 0, 0)]",0,149.46780679821234
0,88,1,0,0,"[487, 80, 270, 180, (1, 0, 0)]",False,99.45772591121093
0,89,1,0,0,"[600, 160, 315, 270, (1, 0, 0)]",False,99.45686355281303
0,90,1,0,0,"[535, 220, 135, 225, (1, 0, 0)]",False,99.45845489168335
0,91,0,0,0,"[113, 360, 45, 0, (0, 0, 0)]",0,149.46312335794215
0,92,0,0,0,"[367, 280, 45, 0, (0, 0, 0)]",0,149.46608393122952
0,93,0,0,0,"[170, 340, 0, 63, (0, 0, 0)]",1,350.35304099578474
0,94,0,0,0,"[113, 360, 270, 270, (0, 0, 0)]",0,149.4574875778044
0,95,0,0,0,"[280, 306, 346, 31, (0, 0, 0)]",1,204.59216669846546
0,96,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,363.1184124940869
0,97,0,0,0,"[592, 140, 135, 180, (0, 0, 0)]",0,149.46230295382404
0,98,0,0,0,"[220, 324, 36, 351, (0, 0, 0)]",1,499.49737919956425
0,99,1,0,0,"[535, 220, 135, 45, (1, 0, 0)]",False,99.46874747588762
0,100,1,0,0,"[592, 140, 180, 90, (1, 0, 0)]",False,99.46036797751707
0,101,1,0,0,"[300, 20, 45, 0, (1, 0, 0)]",False,99.46506893649327
0,102,1,0,0,"[367, 40, 135, 45, (1, 0, 0)]",False,99.46163292879262
0,103,1,0,0,"[430, 260, 45, 180, (1, 0, 0)]",False,99.46160490242092
0,104,0,0,0,"[300, 300, 225, 90, (0, 0, 0)]",0,149.46725489002526
0,105,0,0,0,"[430, 260, 135, 225, (0, 0, 0)]",0,149.46549195741198
0,106,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,384.09543270575534
0,107,1,0,0,"[592, 140, 45, 90, (1, 0, 0)]",False,99.45398834577416
0,108,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,416.15213021746916
0,109,0,0,0,"[487, 240, 0, 45, (0, 0, 0)]",0,149.4642304913907
0,110,0,0,0,"[367, 40, 135, 45, (0, 0, 0)]",0,149.46392895826975
0,111,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,327.3489105321786
0,112,0,0,0,"[535, 220, 315, 0, (0, 0, 0)]",0,149.46468144177626
0,113,0,0,0,"[0, 440, 135, 180, (0, 0, 0)]",0,149.4679782502279
0,114,1,0,0,"[300, 20, 90, 0, (1, 0, 0)]",False,99.46127142395493
0,115,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,380.4262118499365
0,116,1,0,0,"[570, 120, 180, 135, (1, 0, 0)]",False,99.45966083127354
0,117,0,0,0,"[303, 299, 3, 0, (0, 0, 0)]",1,518.9662101840427
0,118,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,384.0962197037798
0,119,1,0,0,"[592, 140, 225, 0, (1, 0, 0)]",False,99.46313022229808
0,120,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,869.0688859168662
0,121,1,0,0,"[535, 220, 135, 90, (1, 0, 0)]",False,99.4588280215084
0,122,1,0,0,"[300, 20, 225, 0, (1, 0, 0)]",False,99.46361661396722
0,123,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,247.9185243406824
0,124,1,0,0,"[535, 100, 315, 180, (1, 0, 0)]",False,99.46643075590076
0,125,0,0,0,"[300, 300, 0, 356, (0, 0, 0)]",1,212.24084954168754
0,126,1,0,0,"[570, 120, 270, 45, (1, 0, 0)]",False,99.45984953298094
0,127,1,0,0,"[570, 200, 180, 0, (1, 0, 0)]",False,99.4559013053388
0,128,1,0,0,"[487, 80, 225, 0, (1, 0, 0)]",False,99.45808445606555
0,129,0,0,0,"[220, 324, 36, 351, (0, 0, 0)]",1,459.2480152182335
0,130,1,0,0,"[592, 180, 0, 180, (1, 0, 0)]",False,99.463969293279
0,131,1,0,0,"[367, 40, 90, 315, (1, 0, 0)]",False,99.46252053385689
0,132,1,0,0,"[570, 200, 45, 135, (1, 0, 0)]",False,99.46340028305718
0,133,0,0,0,"[350, 285, 327, 12, (0, 0, 0)]",1,799.5067754850173
0,134,0,0,0,"[350, 285, 327, 12, (0, 0, 0)]",1,689.155012087968
0,135,0,0,0,"[487, 240, 135, 90, (0, 0, 0)]",0,149.46576141219347
0,136,1,0,0,"[300, 20, 270, 90, (1, 0, 0)]",False,99.45926238281369
0,137,1,0,0,"[570, 200, 0, 135, (1, 0, 0)]",False,99.46339973403248
0,138,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,206.72243925378407
0,139,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1176.0044175058308
0,140,1,0,0,"[300, 20, 45, 90, (1, 0, 0)]",False,99.4582609429629
0,141,1,0,0,"[592, 140, 315, 225, (1, 0, 0)]",False,99.46288291801464
0,142,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,220.45966052353683
0,143,0,0,0,"[350, 285, 327, 12, (0, 0, 0)]",1,439.05113054153975
0,144,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1080.6057840952492
0,145,1,0,0,"[367, 40, 180, 315, (1, 0, 0)]",False,99.46322114989347
0,146,1,0,0,"[487, 240, 270, 315, (1, 0, 0)]",False,99.45776811308018
0,147,1,0,0,"[487, 80, 315, 45, (1, 0, 0)]",False,99.46100758357285
0,148,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,311.97108265177985
0,149,1,0,0,"[535, 100, 315, 0, (1, 0, 0)]",False,99.45979330731585
0,150,1,0,0,"[592, 140, 0, 270, (1, 0, 0)]",False,99.46229946029922
0,151,0,0,0,"[220, 324, 36, 351, (0, 0, 0)]",1,285.1891834195972
0,152,1,0,0,"[535, 100, 315, 45, (1, 0, 0)]",False,99.46087193756621
0,153,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,324.6802440929067
0,154,0,0,0,"[350, 285, 327, 12, (0, 0, 0)]",1,448.9179786822333
0,155,1,0,0,"[367, 40, 180, 180, (1, 0, 0)]",False,99.4644748474737
0,156,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,399.48068160879774
0,157,1,0,0,"[367, 40, 0, 225, (1, 0, 0)]",False,99.45906830454558
0,158,1,0,0,"[367, 40, 90, 270, (1, 0, 0)]",False,99.46110905333518
0,159,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,221.69093652912173
0,160,0,0,0,"[135, 352, 17, 62, (0, 0, 0)]",1,207.8072680422999
0,161,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,376.83999739283416
0,162,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,726.7726671527953
0,163,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,726.7645396171439
0,164,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,283.160835238425
0,165,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1538.0157502362088
0,166,0,0,0,"[487, 80, 90, 225, (0, 0, 0)]",0,149.46446224621042
0,167,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,260.90392737837556
0,168,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,350.35116142523583
0,169,1,0,0,"[430, 260, 315, 90, (1, 0, 0)]",False,99.45922175400008
0,170,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,547.4348486380454
0,171,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,605.5478261289395
0,172,1,0,0,"[430, 60, 315, 90, (1, 0, 0)]",False,99.45660959678641
0,173,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,376.8425187395558
0,174,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,283.16321575431715
0,175,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,395.51787438664104
0,176,1,0,0,"[592, 140, 0, 225, (1, 0, 0)]",False,99.46313482861058
0,177,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,470.06796457227676
0,178,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,434.26398083849256
0,179,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,951.8979451988042
0,180,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,929.7452377304418
0,181,0,0,0,"[430, 260, 0, 45, (0, 0, 0)]",0,149.4608495694329
0,182,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,262.6263284651654
0,183,1,0,0,"[300, 20, 180, 90, (1, 0, 0)]",False,99.45720440560812
0,184,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,285.1872395892803
0,185,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,1142.3848748858754
0,186,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1378.8546948348317
0,187,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,475.66835519187936
0,188,1,0,0,"[535, 220, 270, 315, (1, 0, 0)]",False,99.45716517545642
0,189,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,783.8139194686732
0,190,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,850.5719328401186
0,191,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,481.40651903677775
0,192,0,0,0,"[126, 355, 11, 56, (0, 0, 0)]",1,295.7675563961657
0,193,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,434.25871468204025
0,194,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,975.121032374658
0,195,0,0,0,"[113, 360, 21, 66, (0, 0, 0)]",1,211.1049439811056
0,196,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,768.7348753715396
0,197,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,570.9152770883842
0,198,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,726.777204960736
0,199,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1289.8588458291783
0,200,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,570.9200712465721
0,201,0,0,0,"[65, 500, 45, 97, (0, 0, 0)]",1,203.55912494336616
0,202,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,205.65180856917308
0,203,0,0,0,"[350, 285, 327, 12, (0, 0, 0)]",1,525.8067112321886
0,204,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,975.1308897891419
0,205,0,0,0,"[300, 300, 333, 18, (0, 0, 0)]",1,1110.6352572681667
0,206,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,754.2275442418586
0,207,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,655.2282643164095
0,208,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,251.0370916190304
0,209,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,799.5063128092106
0,210,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1289.8566075541921
0,211,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,726.7714222299069
0,212,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,1080.5929258677631
0,213,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,332.8043552854048
0,214,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,324.67374660377675
0,215,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,229.35188482290485
0,216,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,341.35818485228253
0,217,0,0,0,"[227, 322, 45, 355, (0, 0, 0)]",1,908.6064677530762
0,218,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,525.8060820977622
0,219,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,929.739004276434
0,220,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,366.44688555294346
0,221,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,815.8298825394935
0,222,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,439.04366362954147
0,223,0,0,0,"[320, 294, 346, 14, (0, 0, 0)]",1,832.8391950688796
0,224,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1080.6064627361936
0,225,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,713.7766466159585
0,226,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,634.4115062445243
0,227,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,666.1584756162299
0,228,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1428.118227892007
0,229,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,754.2254673869083
0,230,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,850.565532951379
0,231,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,975.133448920685
0,232,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,929.7476554746033
0,233,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1052.1536199924035
0,234,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,1481.0270301106755
0,235,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,287.24474962141977
0,236,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,929.7352095838487
0,237,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,783.8282259733941
0,238,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,832.8440126212918
0,239,0,0,0,"[592, 140, 135, 225, (0, 0, 0)]",0,149.4603129378884
0,240,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,726.7634997437765
0,241,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,434.26530211151584
0,242,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,1428.1131111109632
0,243,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,512.3135574491029
0,244,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,832.8460848939006
0,245,0,0,0,"[155, 535, 124, 11, (0, 0, 0)]",1,369.8515762222778
0,246,0,0,0,"[334, 290, 0, 338, (0, 0, 0)]",1,1110.6422456682703
0,247,0,0,0,"[334, 290, 338, 0, (0, 0, 0)]",1,391.6263618466469
0,248,0,0,0,"[307, 298, 356, 356, (0, 0, 0)]",1,975.1290625856691
0,249,0,0,0,"[350, 285, 327, 12, (0, 0, 0)]",1,1211.6598889335908
